2026-09-08 19:00:51.9758613 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-09-08 19:00:54.2274876 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb1.conv4.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2277797 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.9.rdb3.conv1.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2280867 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/rdb1/Concat_3_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2283719 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.9.rdb2.conv2.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2292135 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_20_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2297321 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/rdb1/Add_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2300681 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb2.conv1.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2303533 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb2.conv1.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2306321 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb2.conv1.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2312093 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/rdb2/lrelu/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2315346 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/rdb2/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2318301 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb2.conv2.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2320464 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb2.conv2.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2322665 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb2.conv3.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2325005 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb2.conv3.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2327465 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb2.conv3.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2329957 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb2.conv3.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2332201 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/rdb2/lrelu_2/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2334559 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/rdb2/Concat_2_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2336981 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb2.conv4.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2339338 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb2.conv2.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2341378 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb2.conv4.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2343538 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb2.conv4.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2345629 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/rdb2/Concat_3_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2347941 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/rdb2/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2349983 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.7.rdb2.conv5.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2352307 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_21_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2354666 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb3.conv1.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2356668 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb1.conv3.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2360302 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb3.conv1.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2364199 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/rdb3/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2368192 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb3.conv2.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2371388 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb3.conv2.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2373504 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_26_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2376803 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb3.conv3.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2378960 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_26_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2381407 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb3.conv3.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2383548 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb3.conv3.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2386059 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/rdb3/lrelu_2/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2388534 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/rdb3/Concat_2_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2390731 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb3.conv4.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2392905 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb1.conv4.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2394954 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb3.conv4.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2396968 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/rdb3/lrelu_3/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2399328 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.8/rdb1/Add_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2401567 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/rdb3/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2403679 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_22_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2406100 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_22_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2409121 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/rdb3/Add_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2411882 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2414724 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.7/Add_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2417349 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb1.conv1.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2419759 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb1.conv1.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2422087 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.8/rdb1/lrelu/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2427203 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.8/rdb1/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2430370 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb2.conv4.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2433747 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb1.conv2.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2436720 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb1.conv2.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2439975 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb1.conv2.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2442121 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.8/rdb1/lrelu_1/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2444403 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.8/rdb1/Concat_1_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2446698 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb1.conv4.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2448911 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb1.conv4.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2450987 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb1.conv4.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2453215 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.8/rdb1/lrelu_3/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2455518 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.8/rdb1/Concat_3_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2457781 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.8.rdb1.conv5.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2460063 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_23_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2462614 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_Mul_B_/body.0/rdb1/Constant_output_0_token_23_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2465253 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb2.conv1.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2468007 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb2.conv1.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2470148 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb2.conv2.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2472422 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb2.conv2.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2474434 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.8/rdb2/lrelu_1/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2476745 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb2.conv3.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2478765 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb2.conv3.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2481100 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.8/rdb2/lrelu_2/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2484122 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.8/rdb2/Concat_2_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2486438 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.9/rdb1/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2488601 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb2.conv4.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2490776 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'ConvMulFusion_W_body.8.rdb2.conv5.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2493046 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.8/rdb2/Add_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2495261 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.9/rdb1/lrelu_2/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2497912 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb3.conv1.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2500546 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb3.conv1.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2502612 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb3.conv1.bias_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2504830 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb3.conv2.weight_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2506826 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb3.conv2.weight_quantized'. It is no longer used by any node.
2026-09-08 19:00:54.2508956 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb3.conv2.bias_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2510972 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.8/rdb3/lrelu_1/LeakyRelu_output_0_zero_point'. It is no longer used by any node.
2026-09-08 19:00:54.2513412 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.8.rdb3.conv3.weight_zero_point'. It is no longer used by any node.
